noun,category
hamburger,Uncategorized
hammer,Handheld Objects & Tools
hammock,Non-Tree Plants
hamster,Domesticated Mammals
hand saw,Handheld Objects & Tools
hang glider,Motorcycles
hangar,Transportation Infrastructure
harbor,Uncategorized
hare,Wild Mammals
hat,"Abstract Concepts, Places, People & Activities"
havanese,Uncategorized
hawaii,Uncategorized
hawk,Wild Mammals
hayabusa,Motorcycles
headphones,"Abstract Concepts, Places, People & Activities"
heatwave,Natural Non-Geological Features
hedgehog,Wild Mammals
height,"Abstract Concepts, Places, People & Activities"
helicopter,Aircraft
helipad,Transportation Infrastructure
helmet,Handheld Objects & Tools
hematite,Uncategorized
hero,Uncategorized
hewlett packard,Uncategorized
hibiscus,Uncategorized
highway,Transportation Infrastructure
hiking,Uncategorized
hill,Uncategorized
hip circles,"Abstract Concepts, Places, People & Activities"
hippopotamus,Wild Mammals
historian,Uncategorized
hollow hold,Other Raw Foods
homebrewing,Uncategorized
honolulu,Uncategorized
hook,"Abstract Concepts, Places, People & Activities"
horchata,Prepared Foods & Meals
horned lizard,"Birds, Fish, Insects & Other Animals"
hornet,Uncategorized
hornfels,Uncategorized
horse,Wild Mammals
hospital,Uncategorized
hot air balloon,Aircraft
hot dog,Prepared Foods & Meals
hot spring,Natural Non-Geological Features
hot-air balloon,Aircraft
hotdog,Uncategorized
hotel,Uncategorized
house,Uncategorized
houston,Uncategorized
hoverboard,Motorcycles
hovercraft,Uncategorized
howlite,Other Raw Foods
hp inc,Uncategorized
hummingbird,Uncategorized
hummus,Prepared Foods & Meals
huntsville,Uncategorized
hurricane,"Abstract Concepts, Places, People & Activities"
hybrid car,"Cars, Trucks, Boats & Other Motorized Vehicles"
hydrangea,Trees
hydrometeor,Natural Non-Geological Features
hyena,Uncategorized
ibm,Uncategorized
ice,"Birds, Fish, Insects & Other Animals"
ice axe,Handheld Objects & Tools
ice cream,Prepared Foods & Meals
ice cream cone,Uncategorized
ice cube,Other Raw Foods
ice hockey,Transportation Infrastructure
ice pop,Prepared Foods & Meals
idaho,Geological Features & Minerals
idea,"Abstract Concepts, Places, People & Activities"
iguana,"Birds, Fish, Insects & Other Animals"
illinois,Uncategorized
ils,Uncategorized
importance,"Abstract Concepts, Places, People & Activities"
indiana,Geological Features & Minerals
indianapolis,Uncategorized
ink,Handheld Objects & Tools
inn,Uncategorized
insect,"Birds, Fish, Insects & Other Animals"
intel,Uncategorized
intuit,Uncategorized
iolite,Other Raw Foods
iowa,Uncategorized
irish setter,Uncategorized
iron,Uncategorized
ironstone,Uncategorized
isiah thomas,Uncategorized
island,Uncategorized
isthmus,Uncategorized
italian wall lizard,Uncategorized
ivysaur,Wild Mammals
jackal,Uncategorized
jacket,Uncategorized
jackfruit,Fruits
jacksonville,Uncategorized
jacksonâ￿￿s chameleon,Uncategorized
jade,Uncategorized
jaguar,Wild Mammals
james harden,Uncategorized
james worthy,Uncategorized
jar,Uncategorized
jason kidd,Uncategorized
jeans,Uncategorized
jellyfish,Uncategorized
jerry lucas,Uncategorized
jerry west,Uncategorized
jet,Uncategorized
jet ski,Uncategorized
jewel,Uncategorized
jewelry,Uncategorized
john havlicek,Uncategorized
john stockton,Uncategorized
jolteon,Uncategorized
joystick,Uncategorized
judge,Uncategorized
jujube,Uncategorized
julius erving,Uncategorized
jumping jack,Uncategorized
jungle,Uncategorized
jynx,Uncategorized
kabuto,Buildings & Large Structures
kabutops,Uncategorized
kakuna,Uncategorized
kangaroo,Wild Mammals
kansas,Uncategorized
kansas city,Uncategorized
kareem abdul-jabbar,Uncategorized
karl malone,Uncategorized
katana,Uncategorized
kawhi leonard,Aircraft
kayak,Aircraft
kayaking,Uncategorized
kentucky,Uncategorized
kettlebell deadlifts,Uncategorized
kettlebell snatches,Uncategorized
kettlebell swings,Uncategorized
kevin durant,Uncategorized
kevin garnett,Uncategorized
kevin mchale,Uncategorized
key,Handheld Objects & Tools
keyboard,Handheld Objects & Tools
kimchi,Uncategorized
kitchen,Uncategorized
kite,"Abstract Concepts, Places, People & Activities"
kitty,Wild Mammals
kiwi,Fruits
knife,Handheld Objects & Tools
knitting,Handheld Objects & Tools
knob,Handheld Objects & Tools
knoxville,Uncategorized
koala,Wild Mammals
kobe bryant,Uncategorized
komatiite,Geological Features & Minerals
kombucha,Prepared Foods & Meals
komodo dragon,Wild Mammals
ktmrc390,Uncategorized
ktmrc8,Uncategorized
kunzite,Uncategorized
kyanite,Geological Features & Minerals
labrador retriever,Uncategorized
labradorite,"Abstract Concepts, Places, People & Activities"
lace monitor,Reptiles & Amphibians
lacrosse,"Abstract Concepts, Places, People & Activities"
ladder,Handheld Objects & Tools
ladybug,Uncategorized
lagoon,Natural Non-Geological Features
lake,Natural Non-Geological Features
lam research,"Abstract Concepts, Places, People & Activities"
lamp,Handheld Objects & Tools
landing gear,Transportation Infrastructure
lantern,Handheld Objects & Tools
lapis lazuli,Geological Features & Minerals
lapras,Uncategorized
laptop,Handheld Objects & Tools
laptop charger,Handheld Objects & Tools
larry bird,"Birds, Fish, Insects & Other Animals"
las vegas,Uncategorized
lasagna,Prepared Foods & Meals
lat pulldown,Handheld Objects & Tools
lat pulldown machine,Handheld Objects & Tools
laterite,Geological Features & Minerals
lawyer,Uncategorized
leaf,Non-Tree Plants
lebron james,Uncategorized
leg curl,Handheld Objects & Tools
leg curl machine,Handheld Objects & Tools
leg extension,Uncategorized
leg extension machine,Handheld Objects & Tools
leg press,Handheld Objects & Tools
lemon,Fruits
lemur,Wild Mammals
lenny wilkens,Uncategorized
lens,Handheld Objects & Tools
leonardo,Uncategorized
leopard,Uncategorized
leopard gecko,Uncategorized
letter,"Abstract Concepts, Places, People & Activities"
lettuce,Uncategorized
librarian,Uncategorized
library,Uncategorized
light,Uncategorized
light bulb,Handheld Objects & Tools
lightbulb,Uncategorized
lighthouse,Transportation Infrastructure
lilac,Non-Tree Plants
lime,Fruits
limestone,Geological Features & Minerals
limousine,"Cars, Trucks, Boats & Other Motorized Vehicles"
lion,Wild Mammals
lion statue,Uncategorized
literature,"Abstract Concepts, Places, People & Activities"
lizard,"Birds, Fish, Insects & Other Animals"
llama,Domesticated Mammals
lobster,Uncategorized
lobster tail,Other Raw Foods
lock,Handheld Objects & Tools
lollipop,Prepared Foods & Meals
los angeles,Uncategorized
louisiana,Uncategorized
louisville,Uncategorized
love,Uncategorized
lunchbox,Uncategorized
lunge,Non-Tree Plants
lychee,Fruits
mac & cheese,Prepared Foods & Meals
machu picchu,Buildings & Large Structures
madison,Uncategorized
magic,"Abstract Concepts, Places, People & Activities"
magic johnson,Uncategorized
magic wand,Prepared Foods & Meals
magikarp,Uncategorized
magmar,Wild Mammals
magnet,Handheld Objects & Tools
